Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Loading weights:  42%|████▏     | 168/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      
Loading weights:  42%|████▏     | 168/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]
Loading weights:  42%|████▏     | 169/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  42%|████▏     | 169/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight]
Loading weights:  43%|████▎     | 170/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  
Loading weights:  43%|████▎     | 170/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  43%|████▎     | 171/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  43%|████▎     | 171/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  43%|████▎     | 172/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 172/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  43%|████▎     | 173/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 173/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  44%|████▎     | 174/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  44%|████▎     | 174/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  44%|████▍     | 175/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  44%|████▍     | 175/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  44%|████▍     | 176/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  44%|████▍     | 176/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  44%|████▍     | 177/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 177/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 178/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  45%|████▍     | 178/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  45%|████▍     | 179/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 179/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 180/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  45%|████▌     | 180/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  45%|████▌     | 181/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  45%|████▌     | 181/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  46%|████▌     | 182/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  46%|████▌     | 182/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  46%|████▌     | 183/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  46%|████▌     | 183/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  46%|████▌     | 184/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  46%|████▌     | 184/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  46%|████▋     | 185/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  46%|████▋     | 185/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  47%|████▋     | 186/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 186/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  47%|████▋     | 187/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  47%|████▋     | 187/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  47%|████▋     | 188/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 188/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 189/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 189/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  48%|████▊     | 190/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 190/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 191/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 191/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 192/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 192/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 193/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 193/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  49%|████▊     | 194/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  49%|████▊     | 194/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  49%|████▉     | 195/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 195/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  49%|████▉     | 196/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.final_layer_norm.bias]                    
Loading weights:  49%|████▉     | 196/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.final_layer_norm.bias]
Loading weights:  49%|████▉     | 197/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  49%|████▉     | 197/398 [00:01<00:02, 100.12it/s, Materializing param=text_model.final_layer_norm.weight]
Loading weights:  50%|████▉     | 198/398 [00:01<00:01, 100.12it/s, Materializing param=text_projection.weight]            
Loading weights:  50%|████▉     | 198/398 [00:01<00:01, 100.12it/s, Materializing param=text_projection.weight]
Loading weights:  50%|█████     | 199/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.class_embedding]
Loading weights:  50%|█████     | 199/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.class_embedding]
Loading weights:  50%|█████     | 200/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  50%|█████     | 200/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.patch_embedding.weight]
Loading weights:  51%|█████     | 201/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  51%|█████     | 201/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.embeddings.position_embedding.weight]
Loading weights:  51%|█████     | 202/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  51%|█████     | 202/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  51%|█████     | 203/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51%|█████     | 203/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  52%|█████▏    | 205/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  52%|█████▏    | 205/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  52%|█████▏    | 206/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  52%|█████▏    | 206/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  52%|█████▏    | 207/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 207/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  52%|█████▏    | 208/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  52%|█████▏    | 208/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  53%|█████▎    | 209/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 209/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  53%|█████▎    | 210/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 210/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  53%|█████▎    | 211/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 211/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 212/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  53%|█████▎    | 212/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  54%|█████▎    | 213/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  54%|█████▎    | 213/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  54%|█████▍    | 214/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  54%|█████▍    | 214/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  54%|█████▍    | 215/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 215/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 216/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  54%|█████▍    | 216/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  55%|█████▍    | 217/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  55%|█████▍    | 217/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  55%|█████▍    | 218/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  55%|█████▍    | 218/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  55%|█████▌    | 219/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  55%|█████▌    | 219/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  55%|█████▌    | 220/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  55%|█████▌    | 220/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  56%|█████▌    | 221/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  56%|█████▌    | 221/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  56%|█████▌    | 222/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  56%|█████▌    | 222/398 [00:01<00:01, 100.12it/s, Materializing param=vision_model.encoder.layers.1.mlp.fc1.bias]
